ID;Year;AADT;Length;Total_crashes;lnaadt;lnlength;speed50;ShouldWidth04;Fatal_crashes;Injury_crashes;Animal;Rollover;AADTover10k
26;2018;1886;0.4;0;7.542213463;-0.916290732;1;0;0;0;0;0;0
27;2018;2057;0.16;0;7.62900389;-1.832581464;1;0;0;0;0;0;0
28;2018;1082;0.33;0;6.986566459;-1.108662625;1;0;0;0;0;0;0
29;2018;1082;0.69;0;6.986566459;-0.371063681;1;0;0;0;0;0;0
30;2018;1082;0.49;0;6.986566459;-0.713349888;1;0;0;0;0;0;0
31;2018;1082;0.5;0;6.986566459;-0.693147181;1;0;0;0;0;0;0
32;2018;1082;0.23;0;6.986566459;-1.46967597;1;0;0;0;0;0;0
33;2018;1082;0.36;1;6.986566459;-1.021651248;1;0;0;0;0;0;0
34;2018;1082;0.52;0;6.986566459;-0.653926467;1;0;0;0;0;0;0
35;2018;1082;0.39;0;6.986566459;-0.94160854;1;0;0;0;0;0;0
36;2018;1082;0.95;0;6.986566459;-0.051293294;1;0;0;0;0;0;0
37;2018;1082;0.94;0;6.986566459;-0.061875404;1;0;0;0;0;0;0
38;2018;1082;0.95;0;6.986566459;-0.051293294;1;0;0;0;0;0;0
39;2018;1082;0.95;0;6.986566459;-0.051293294;1;0;0;0;0;0;0
40;2018;1082;0.97;0;6.986566459;-0.030459207;1;0;0;0;0;0;0
41;2018;1082;0.95;0;6.986566459;-0.051293294;1;0;0;0;0;0;0
42;2018;899;0.91;0;6.801283034;-0.094310679;1;0;0;0;0;0;0
43;2018;899;0.97;0;6.801283034;-0.030459207;1;0;0;0;0;0;0
44;2018;899;0.38;0;6.801283034;-0.967584026;1;0;0;0;0;0;0
45;2018;899;0.59;0;6.801283034;-0.527632742;1;0;0;0;0;0;0
46;2018;899;0.46;0;6.801283034;-0.776528789;1;0;0;0;0;0;0
47;2018;899;0.1;0;6.801283034;-2.302585093;1;0;0;0;0;0;0
48;2018;741;0.31;0;6.608000625;-1.171182982;1;0;0;0;0;0;0
49;2018;741;0.6;0;6.608000625;-0.510825624;1;1;0;0;0;0;0
50;2018;741;0.93;0;6.608000625;-0.072570693;1;0;0;0;0;0;0
51;2018;741;0.24;0;6.608000625;-1.427116356;1;0;0;0;0;0;0
52;2018;741;0.58;1;6.608000625;-0.544727175;1;0;0;0;0;1;0
53;2018;741;0.13;0;6.608000625;-2.040220829;1;0;0;0;0;0;0
54;2018;741;0.56;0;6.608000625;-0.579818495;1;0;0;0;0;0;0
55;2018;741;0.29;0;6.608000625;-1.237874356;1;0;0;0;0;0;0
56;2018;741;0.75;0;6.608000625;-0.287682072;1;0;0;0;0;0;0
57;2018;750;0.78;0;6.620073207;-0.248461359;1;0;0;0;0;0;0
58;2018;750;0.32;0;6.620073207;-1.139434283;1;0;0;0;0;0;0
59;2018;750;0.55;0;6.620073207;-0.597837001;1;0;0;0;0;0;0
60;2018;750;0.58;0;6.620073207;-0.544727175;1;0;0;0;0;0;0
61;2018;750;0.28;0;6.620073207;-1.272965676;1;0;0;0;0;0;0
62;2018;750;0.77;0;6.620073207;-0.261364764;1;0;0;0;0;0;0
63;2018;750;0.76;0;6.620073207;-0.274436846;1;0;0;0;0;0;0
64;2018;750;0.17;0;6.620073207;-1.771956842;1;0;0;0;0;0;0
65;2018;750;0.17;0;6.620073207;-1.771956842;1;0;0;0;0;0;0
66;2018;1327;0.38;0;7.190676034;-0.967584026;1;0;0;0;0;0;0
67;2018;2303;0.16;0;7.7419679;-1.832581464;1;0;0;0;0;0;0
68;2018;2368;0.24;0;7.769800996;-1.427116356;1;0;0;0;0;0;0
69;2018;2527;0.26;0;7.834788107;-1.347073648;1;0;0;0;0;0;0
70;2018;2527;0.28;0;7.834788107;-1.272965676;1;1;0;0;0;0;0
72;2018;2527;0.12;1;7.834788107;-2.120263536;1;0;0;0;0;0;0
73;2018;2527;0.19;0;7.834788107;-1.660731207;1;0;0;0;0;0;0
74;2018;2527;0.21;0;7.834788107;-1.560647748;1;0;0;0;0;0;0
75;2018;2527;0.4;1;7.834788107;-0.916290732;1;0;0;0;0;0;0
76;2018;2527;0.39;1;7.834788107;-0.94160854;1;0;0;0;0;0;0
77;2018;1090;0.82;0;6.993932975;-0.198450939;1;0;0;0;0;0;0
78;2018;1090;0.94;0;6.993932975;-0.061875404;1;0;0;0;0;0;0
79;2018;1090;0.26;0;6.993932975;-1.347073648;1;0;0;0;0;0;0
80;2018;1090;0.64;0;6.993932975;-0.446287103;1;0;0;0;0;0;0
81;2018;1090;0.24;0;6.993932975;-1.427116356;1;0;0;0;0;0;0
82;2018;1090;0.16;0;6.993932975;-1.832581464;1;0;0;0;0;0;0
83;2018;1090;0.24;0;6.993932975;-1.427116356;1;0;0;0;0;0;0
84;2018;1090;0.11;0;6.993932975;-2.207274913;1;1;0;0;0;0;0
85;2018;1090;0.46;0;6.993932975;-0.776528789;1;0;0;0;0;0;0
86;2018;1090;1;0;6.993932975;0;1;0;0;0;0;0;0
87;2018;1090;0.51;0;6.993932975;-0.673344553;1;0;0;0;0;0;0
88;2018;1090;0.6;0;6.993932975;-0.510825624;1;0;0;0;0;0;0
89;2018;1128;0.18;0;7.028201432;-1.714798428;1;1;0;0;0;0;0
90;2018;1128;0.88;0;7.028201432;-0.127833372;1;1;0;0;0;0;0
91;2018;1128;0.99;0;7.028201432;-0.010050336;1;1;0;0;0;0;0
92;2018;1128;0.13;0;7.028201432;-2.040220829;1;1;0;0;0;0;0
93;2018;1128;0.19;0;7.028201432;-1.660731207;1;1;0;0;0;0;0
94;2018;1128;0.11;0;7.028201432;-2.207274913;1;1;0;0;0;0;0
95;2018;1276;0.46;1;7.151485464;-0.776528789;1;1;0;0;0;0;0
96;2018;1276;0.7;2;7.151485464;-0.356674944;1;1;0;1;1;0;0
97;2018;1276;0.15;0;7.151485464;-1.897119985;1;1;0;0;0;0;0
98;2018;1276;0.31;0;7.151485464;-1.171182982;1;1;0;0;0;0;0
99;2018;1276;0.51;0;7.151485464;-0.673344553;1;1;0;0;0;0;0
100;2018;3244;0.19;0;8.084562415;-1.660731207;1;1;0;0;0;0;0
101;2018;3244;0.15;0;8.084562415;-1.897119985;1;1;0;0;0;0;0
102;2018;3734;0.16;0;8.225235324;-1.832581464;1;0;0;0;0;0;0
103;2018;3734;0.2;0;8.225235324;-1.609437912;1;0;0;0;0;0;0
104;2018;3048;0.77;0;8.022240917;-0.261364764;1;0;0;0;0;0;0
105;2018;3048;0.19;0;8.022240917;-1.660731207;1;0;0;0;0;0;0
106;2018;3048;0.56;0;8.022240917;-0.579818495;1;0;0;0;0;0;0
107;2018;3080;0.38;0;8.032684876;-0.967584026;1;0;0;0;0;0;0
108;2018;3080;0.1;0;8.032684876;-2.302585093;1;0;0;0;0;0;0
109;2018;3080;0.12;0;8.032684876;-2.120263536;1;1;0;0;0;0;0
110;2018;2691;0.28;0;7.897668151;-1.272965676;1;1;0;0;0;0;0
111;2018;2691;0.12;0;7.897668151;-2.120263536;1;1;0;0;0;0;0
112;2018;2691;0.15;0;7.897668151;-1.897119985;1;1;0;0;0;0;0
113;2018;2691;0.77;0;7.897668151;-0.261364764;1;0;0;0;0;0;0
114;2018;2691;0.94;0;7.897668151;-0.061875404;1;0;0;0;0;0;0
115;2018;2691;1;0;7.897668151;0;1;0;0;0;0;0;0
116;2018;2691;0.55;1;7.897668151;-0.597837001;1;0;0;0;0;0;0
117;2018;2691;0.45;2;7.897668151;-0.798507696;1;0;0;0;0;0;0
118;2018;2691;0.54;0;7.897668151;-0.616186139;1;0;0;0;0;0;0
119;2018;2691;0.24;0;7.897668151;-1.427116356;1;0;0;0;0;0;0
120;2018;3040;0.8;0;8.019612794;-0.223143551;1;0;0;0;0;0;0
121;2018;6416;0.14;0;8.76655015;-1.966112856;1;0;0;0;0;0;0
122;2018;5205;0.26;1;8.557374981;-1.347073648;1;0;0;0;0;0;0
123;2018;5205;1;0;8.557374981;0;1;0;0;0;0;0;0
124;2018;5205;1;2;8.557374981;0;1;0;0;1;0;0;0
125;2018;4693;0.56;1;8.453827316;-0.579818495;1;0;0;0;1;0;0
126;2018;4931;0.83;4;8.503297086;-0.186329578;1;0;0;0;3;0;0
127;2018;4931;0.11;1;8.503297086;-2.207274913;1;0;0;0;0;0;0
128;2018;4931;0.57;0;8.503297086;-0.562118918;1;0;0;0;0;0;0
129;2018;4931;0.21;0;8.503297086;-1.560647748;1;0;0;0;0;0;0
130;2018;4931;0.53;0;8.503297086;-0.634878272;1;0;0;0;0;0;0
131;2018;4931;0.27;0;8.503297086;-1.30933332;1;1;0;0;0;0;0
132;2018;6645;0.22;0;8.801619971;-1.514127733;1;0;0;0;0;0;0
133;2018;6645;0.38;0;8.801619971;-0.967584026;1;0;0;0;0;0;0
134;2018;6645;0.54;0;8.801619971;-0.616186139;1;0;0;0;0;0;0
135;2018;6645;0.14;0;8.801619971;-1.966112856;1;0;0;0;0;0;0
136;2018;6645;0.21;1;8.801619971;-1.560647748;1;0;0;0;0;0;0
137;2018;6645;0.14;0;8.801619971;-1.966112856;1;0;0;0;0;0;0
138;2018;6645;0.7;0;8.801619971;-0.356674944;1;0;0;0;0;0;0
139;2018;6645;0.52;1;8.801619971;-0.653926467;1;0;0;0;0;0;0
140;2018;6645;0.57;0;8.801619971;-0.562118918;1;0;0;0;0;0;0
141;2018;6645;0.14;0;8.801619971;-1.966112856;1;0;0;0;0;0;0
142;2018;6645;0.1;0;8.801619971;-2.302585093;1;0;0;0;0;0;0
143;2018;6508;0.15;0;8.780787468;-1.897119985;1;0;0;0;0;0;0
144;2018;7153;0.99;0;8.875287128;-0.010050336;1;0;0;0;0;0;0
145;2018;7153;0.13;0;8.875287128;-2.040220829;1;0;0;0;0;0;0
146;2018;7153;0.12;0;8.875287128;-2.120263536;1;0;0;0;0;0;0
147;2018;7153;0.42;0;8.875287128;-0.867500568;1;1;0;0;0;0;0
148;2018;7153;0.15;1;8.875287128;-1.897119985;1;1;0;0;0;0;0
149;2018;9142;0.21;1;9.120634459;-1.560647748;1;1;0;0;0;0;0
150;2018;9142;0.13;0;9.120634459;-2.040220829;1;0;0;0;0;0;0
151;2018;9142;0.17;0;9.120634459;-1.771956842;1;0;0;0;0;0;0
152;2018;9142;0.51;0;9.120634459;-0.673344553;1;0;0;0;0;0;0
153;2018;9142;0.8;0;9.120634459;-0.223143551;1;0;0;0;0;0;0
154;2018;13420;0.24;1;9.504501411;-1.427116356;0;1;0;0;0;0;1
155;2018;13420;0.32;1;9.504501411;-1.139434283;0;0;0;0;1;0;1
156;2018;13420;0.29;1;9.504501411;-1.237874356;0;1;0;0;0;0;1
157;2018;13420;0.18;7;9.504501411;-1.714798428;0;1;0;0;0;0;1
158;2018;13420;0.13;0;9.504501411;-2.040220829;0;1;0;0;0;0;1
159;2018;10419;0.57;4;9.251386341;-0.562118918;0;1;0;0;0;0;1
160;2018;10419;0.99;3;9.251386341;-0.010050336;0;1;0;1;1;0;1
161;2018;8081;0.22;0;8.997270906;-1.514127733;0;1;0;0;0;0;0
162;2018;8081;0.28;1;8.997270906;-1.272965676;0;1;0;0;0;0;0
163;2018;8081;0.67;1;8.997270906;-0.400477567;0;1;0;1;0;0;0
164;2018;8081;0.15;0;8.997270906;-1.897119985;0;1;0;0;0;0;0
165;2018;8081;0.42;0;8.997270906;-0.867500568;0;1;0;0;0;0;0
166;2018;8081;0.19;0;8.997270906;-1.660731207;0;1;0;0;0;0;0
167;2018;8081;0.64;3;8.997270906;-0.446287103;0;1;0;0;1;0;0
168;2018;8081;0.3;1;8.997270906;-1.203972804;0;1;0;0;0;0;0
169;2018;8081;0.2;1;8.997270906;-1.609437912;0;1;0;0;0;0;0
170;2018;8329;0.51;1;9.02749868;-0.673344553;0;1;0;0;1;0;0
171;2018;7961;0.36;1;8.982309899;-1.021651248;0;1;0;0;1;0;0
172;2018;7961;0.29;0;8.982309899;-1.237874356;0;1;0;0;0;0;0
173;2018;7961;0.29;0;8.982309899;-1.237874356;0;1;0;0;0;0;0
174;2018;7961;0.22;1;8.982309899;-1.514127733;0;1;0;0;0;0;0
175;2018;7961;0.56;3;8.982309899;-0.579818495;0;1;0;0;0;0;0
176;2018;7961;0.21;0;8.982309899;-1.560647748;0;1;0;0;0;0;0
177;2018;7961;0.95;4;8.982309899;-0.051293294;0;1;0;0;0;0;0
178;2018;7961;0.96;2;8.982309899;-0.040821995;0;1;0;0;1;1;0
179;2018;7961;0.34;1;8.982309899;-1.078809661;0;1;0;0;0;0;0
180;2018;10140;0.35;4;9.224243277;-1.049822124;0;0;0;0;0;0;1
181;2018;11314;0.1;2;9.333796176;-2.302585093;0;0;0;0;0;0;1
182;2018;12685;0.12;2;9.448175472;-2.120263536;0;0;0;0;0;0;1
183;2018;11856;0.12;1;9.380589348;-2.120263536;0;0;0;0;0;0;1
184;2018;8911;0.12;1;9.095041748;-2.120263536;0;1;0;0;0;0;0
185;2018;8911;0.5;0;9.095041748;-0.693147181;0;1;0;0;0;0;0
186;2018;8911;0.17;0;9.095041748;-1.771956842;0;1;0;0;0;0;0
187;2018;8911;0.17;0;9.095041748;-1.771956842;0;1;0;0;0;0;0
188;2018;8911;0.13;0;9.095041748;-2.040220829;0;1;0;0;0;0;0
189;2018;8911;0.13;0;9.095041748;-2.040220829;0;1;0;0;0;0;0
190;2018;8911;0.15;0;9.095041748;-1.897119985;0;1;0;0;0;0;0
191;2018;8911;0.27;4;9.095041748;-1.30933332;0;1;0;0;0;0;0
192;2018;11856;0.34;2;9.380589348;-1.078809661;0;1;0;1;0;0;1
193;2018;11856;0.11;0;9.380589348;-2.207274913;0;1;0;0;0;0;1
194;2018;11856;0.54;4;9.380589348;-0.616186139;0;1;0;0;0;0;1
195;2018;11856;0.14;0;9.380589348;-1.966112856;0;1;0;0;0;0;1
196;2018;11856;0.31;3;9.380589348;-1.171182982;0;1;0;0;0;0;1
197;2018;16940;0.34;7;9.737432968;-1.078809661;0;1;0;0;0;0;1
199;2018;16940;0.14;2;9.737432968;-1.966112856;0;1;0;0;0;0;1
200;2018;16940;0.2;4;9.737432968;-1.609437912;0;1;0;0;0;0;1
201;2018;16940;0.14;2;9.737432968;-1.966112856;0;1;0;0;0;0;1
203;2018;20068;0.19;4;9.906881786;-1.660731207;0;1;0;0;0;0;1
205;2018;14975;0.12;2;9.614137423;-2.120263536;0;1;0;0;0;0;1
206;2018;14975;0.52;6;9.614137423;-0.653926467;0;1;0;0;0;0;1
207;2018;18753;0.18;0;9.839109019;-1.714798428;0;1;0;0;0;0;1
208;2018;18753;0.15;1;9.839109019;-1.897119985;0;0;0;0;0;0;1
209;2018;18753;0.14;2;9.839109019;-1.966112856;0;0;0;0;0;0;1
210;2018;18753;0.26;0;9.839109019;-1.347073648;0;0;0;0;0;0;1
211;2018;2621;0.71;0;7.871311203;-0.342490309;0;1;0;0;0;0;0
212;2018;2621;0.15;0;7.871311203;-1.897119985;0;1;0;0;0;0;0
213;2018;2621;0.42;0;7.871311203;-0.867500568;0;1;0;0;0;0;0
214;2018;2621;0.8;0;7.871311203;-0.223143551;0;1;0;0;0;0;0
215;2018;2621;0.25;0;7.871311203;-1.386294361;0;1;0;0;0;0;0
216;2018;2621;0.12;0;7.871311203;-2.120263536;0;1;0;0;0;0;0
217;2018;2621;0.42;1;7.871311203;-0.867500568;0;1;0;0;0;0;0
218;2018;2621;0.88;1;7.871311203;-0.127833372;0;1;0;0;0;0;0
219;2018;2621;0.28;0;7.871311203;-1.272965676;0;1;0;0;0;0;0
220;2018;2621;0.74;0;7.871311203;-0.301105093;0;1;0;0;0;0;0
221;2018;2621;0.35;0;7.871311203;-1.049822124;0;1;0;0;0;0;0
222;2018;2621;0.51;1;7.871311203;-0.673344553;0;1;0;0;1;0;0
223;2018;2621;0.21;0;7.871311203;-1.560647748;0;1;0;0;0;0;0
224;2018;2621;0.12;0;7.871311203;-2.120263536;0;1;0;0;0;0;0
225;2018;2716;0.13;0;7.906915489;-2.040220829;0;1;0;0;0;0;0
226;2018;1507;0.19;0;7.317876199;-1.660731207;0;1;0;0;0;0;0
227;2018;1507;0.11;1;7.317876199;-2.207274913;0;1;0;0;0;0;0
228;2018;1507;0.27;0;7.317876199;-1.30933332;0;1;0;0;0;0;0
229;2018;1507;0.55;0;7.317876199;-0.597837001;0;1;0;0;0;0;0
230;2018;1507;0.57;0;7.317876199;-0.562118918;0;1;0;0;0;0;0
231;2018;1366;0.51;0;7.21964204;-0.673344553;0;1;0;0;0;0;0
232;2018;1366;0.22;0;7.21964204;-1.514127733;0;1;0;0;0;0;0
233;2018;1366;0.11;0;7.21964204;-2.207274913;0;1;0;0;0;0;0
234;2018;1366;0.11;0;7.21964204;-2.207274913;0;0;0;0;0;0;0
235;2018;1366;0.12;0;7.21964204;-2.120263536;0;0;0;0;0;0;0
236;2018;1366;0.46;0;7.21964204;-0.776528789;0;1;0;0;0;0;0
237;2018;1366;0.23;0;7.21964204;-1.46967597;0;1;0;0;0;0;0
238;2018;1366;0.12;0;7.21964204;-2.120263536;0;1;0;0;0;0;0
239;2018;944;0.3;0;6.850126166;-1.203972804;0;1;0;0;0;0;0
240;2018;944;0.18;0;6.850126166;-1.714798428;0;1;0;0;0;0;0
241;2018;944;0.44;0;6.850126166;-0.820980552;0;1;0;0;0;0;0
242;2018;944;0.73;1;6.850126166;-0.314710745;0;1;0;0;0;0;0
243;2018;944;0.48;0;6.850126166;-0.733969175;0;1;0;0;0;0;0
244;2018;944;0.19;0;6.850126166;-1.660731207;0;1;0;0;0;0;0
245;2018;944;0.21;0;6.850126166;-1.560647748;0;1;0;0;0;0;0
246;2018;944;0.38;0;6.850126166;-0.967584026;0;1;0;0;0;0;0
247;2018;944;0.13;0;6.850126166;-2.040220829;0;0;0;0;0;0;0
248;2018;944;0.14;0;6.850126166;-1.966112856;0;0;0;0;0;0;0
249;2018;944;0.11;0;6.850126166;-2.207274913;0;0;0;0;0;0;0
250;2018;1206;0.27;0;7.095064377;-1.30933332;0;1;0;0;0;0;0
251;2018;1206;0.33;0;7.095064377;-1.108662625;0;1;0;0;0;0;0
252;2018;1206;0.19;0;7.095064377;-1.660731207;0;1;0;0;0;0;0
253;2018;600;0.27;0;6.396929655;-1.30933332;0;1;0;0;0;0;0
254;2018;600;0.74;0;6.396929655;-0.301105093;0;1;0;0;0;0;0
255;2018;472;0.36;0;6.156978986;-1.021651248;0;1;0;0;0;0;0
256;2018;472;0.17;0;6.156978986;-1.771956842;0;1;0;0;0;0;0
257;2018;472;0.76;1;6.156978986;-0.274436846;0;1;0;0;0;0;0
258;2018;472;0.51;0;6.156978986;-0.673344553;0;1;0;0;0;0;0
259;2018;472;0.7;0;6.156978986;-0.356674944;0;1;0;0;0;0;0
260;2018;1128;0.1;0;7.028201432;-2.302585093;0;1;0;0;0;0;0
261;2018;782;1;0;6.661854741;0;0;1;0;0;0;0;0
262;2018;782;1;0;6.661854741;0;0;1;0;0;0;0;0
263;2018;782;0.12;0;6.661854741;-2.120263536;0;1;0;0;0;0;0
264;2018;782;0.1;0;6.661854741;-2.302585093;0;1;0;0;0;0;0
265;2018;782;0.76;1;6.661854741;-0.274436846;0;1;0;0;0;0;0
266;2018;782;0.97;2;6.661854741;-0.030459207;0;1;0;0;0;0;0
267;2018;782;0.72;0;6.661854741;-0.328504067;0;1;0;0;0;0;0
268;2018;782;0.56;0;6.661854741;-0.579818495;0;1;0;0;0;0;0
269;2018;782;0.58;0;6.661854741;-0.544727175;0;1;0;0;0;0;0
270;2018;782;0.34;0;6.661854741;-1.078809661;0;1;0;0;0;0;0
271;2018;782;0.8;2;6.661854741;-0.223143551;0;1;0;1;0;1;0
272;2018;782;0.24;0;6.661854741;-1.427116356;0;1;0;0;0;0;0
273;2018;859;0.27;0;6.755768922;-1.30933332;0;1;0;0;0;0;0
274;2018;859;0.16;0;6.755768922;-1.832581464;0;0;0;0;0;0;0
275;2018;1707;0.83;0;7.442492723;-0.186329578;0;1;0;0;0;0;0
276;2018;1707;0.28;0;7.442492723;-1.272965676;0;1;0;0;0;0;0
277;2018;1707;0.76;0;7.442492723;-0.274436846;0;1;0;0;0;0;0
278;2018;1707;0.12;0;7.442492723;-2.120263536;0;0;0;0;0;0;0
279;2018;4523;0.73;1;8.416930769;-0.314710745;0;0;0;0;0;0;0
280;2018;4523;0.15;0;8.416930769;-1.897119985;0;0;0;0;0;0;0
281;2018;4523;0.77;0;8.416930769;-0.261364764;0;0;0;0;0;0;0
282;2018;4523;0.86;0;8.416930769;-0.15082289;0;0;0;0;0;0;0
283;2018;6481;0.22;1;8.776630098;-1.514127733;0;0;0;0;0;0;0
284;2018;6824;0.2;0;8.828201089;-1.609437912;0;0;0;0;0;0;0
285;2018;6824;0.29;0;8.828201089;-1.237874356;0;0;0;0;0;0;0
286;2018;6824;0.48;1;8.828201089;-0.733969175;0;0;0;0;0;0;0
287;2018;6824;0.18;2;8.828201089;-1.714798428;0;0;0;1;0;0;0
288;2018;6824;0.49;1;8.828201089;-0.713349888;0;0;0;1;0;0;0
289;2018;6403;0.56;2;8.76452191;-0.579818495;0;0;0;2;0;0;0
290;2018;6403;0.31;1;8.76452191;-1.171182982;0;0;0;0;0;0;0
291;2018;6403;0.17;0;8.76452191;-1.771956842;0;0;0;0;0;0;0
292;2018;6403;0.51;2;8.76452191;-0.673344553;0;0;0;0;1;0;0
293;2018;6403;0.61;0;8.76452191;-0.494296322;0;0;0;0;0;0;0
294;2018;4886;0.27;2;8.494129252;-1.30933332;0;0;0;0;0;0;0
295;2018;4886;0.65;1;8.494129252;-0.430782916;0;0;0;0;0;0;0
296;2018;4886;0.85;1;8.494129252;-0.162518929;0;0;0;0;1;0;0
297;2018;4886;0.68;2;8.494129252;-0.385662481;0;0;0;1;1;0;0
298;2018;4886;0.22;1;8.494129252;-1.514127733;0;0;0;0;0;0;0
299;2018;9693;0.84;1;9.179159254;-0.174353387;0;0;0;0;0;0;0
300;2018;9693;0.16;2;9.179159254;-1.832581464;0;0;0;0;0;0;0
301;2018;9693;0.28;0;9.179159254;-1.272965676;0;0;0;0;0;0;0
302;2018;9693;0.27;0;9.179159254;-1.30933332;0;0;0;0;0;0;0
303;2018;9693;0.32;0;9.179159254;-1.139434283;0;0;0;0;0;0;0
304;2018;9693;0.11;0;9.179159254;-2.207274913;0;0;0;0;0;0;0
305;2018;9693;0.24;0;9.179159254;-1.427116356;0;0;0;0;0;0;0
306;2018;9693;0.96;1;9.179159254;-0.040821995;0;0;0;0;0;0;0
308;2018;9483;0.59;0;9.157256001;-0.527632742;0;0;0;0;0;0;0
309;2018;9338;0.66;0;9.141847376;-0.415515444;0;0;0;0;0;0;0
310;2018;9338;0.25;2;9.141847376;-1.386294361;0;0;0;0;0;0;0
311;2018;9338;0.75;0;9.141847376;-0.287682072;0;0;0;0;0;0;0
312;2018;9338;0.87;4;9.141847376;-0.139262067;0;0;0;0;3;1;0
313;2018;9338;0.61;1;9.141847376;-0.494296322;0;0;0;0;1;0;0
314;2018;9338;0.39;3;9.141847376;-0.94160854;0;0;0;0;0;0;0
315;2018;9338;0.68;0;9.141847376;-0.385662481;0;0;0;0;0;0;0
316;2018;9338;0.17;0;9.141847376;-1.771956842;0;0;0;0;0;0;0
317;2018;9338;0.13;0;9.141847376;-2.040220829;0;0;0;0;0;0;0
318;2018;8955;0.19;0;9.099967314;-1.660731207;0;0;0;0;0;0;0
319;2018;9932;0.56;0;9.203517147;-0.579818495;0;0;0;0;0;0;0
320;2018;9932;0.26;0;9.203517147;-1.347073648;0;1;0;0;0;0;0
321;2018;9932;0.43;4;9.203517147;-0.84397007;0;1;1;0;0;0;0
322;2018;9932;0.17;1;9.203517147;-1.771956842;0;0;0;0;0;0;0
323;2018;9932;0.98;5;9.203517147;-0.020202707;0;1;0;0;0;0;0
324;2018;9932;0.35;0;9.203517147;-1.049822124;0;0;0;0;0;0;0
325;2018;9932;0.15;0;9.203517147;-1.897119985;0;0;0;0;0;0;0
326;2018;10007;0.35;1;9.211040127;-1.049822124;0;0;0;0;0;1;1
327;2018;10007;0.46;3;9.211040127;-0.776528789;0;0;0;0;0;0;1
328;2018;5591;1;2;8.628913441;0;0;0;0;0;0;0;0
329;2018;5591;0.26;0;8.628913441;-1.347073648;0;0;0;0;0;0;0
330;2018;5591;0.22;1;8.628913441;-1.514127733;0;0;0;0;0;0;0
331;2018;5591;0.27;2;8.628913441;-1.30933332;0;0;0;0;0;0;0
332;2018;5591;0.26;0;8.628913441;-1.347073648;0;0;0;0;0;0;0
333;2018;5591;0.5;0;8.628913441;-0.693147181;0;0;0;0;0;0;0
334;2018;5591;0.17;0;8.628913441;-1.771956842;0;0;0;0;0;0;0
335;2018;5591;0.17;0;8.628913441;-1.771956842;0;0;0;0;0;0;0
336;2018;5591;0.37;0;8.628913441;-0.994252273;0;0;0;0;0;0;0
337;2018;5591;0.73;2;8.628913441;-0.314710745;0;0;0;0;0;0;0
338;2018;5591;0.34;1;8.628913441;-1.078809661;0;0;0;1;0;1;0
339;2018;5334;0.36;0;8.581856705;-1.021651248;0;0;0;0;0;0;0
341;2018;7884;0.13;0;8.972590668;-2.040220829;0;0;0;0;0;0;0
342;2018;7884;0.32;0;8.972590668;-1.139434283;0;0;0;0;0;0;0
343;2018;7560;0.12;0;8.930626469;-2.120263536;0;0;0;0;0;0;0
344;2018;5861;0.19;0;8.676075516;-1.660731207;0;0;0;0;0;0;0
345;2018;5861;0.13;1;8.676075516;-2.040220829;0;0;0;0;0;0;0
346;2018;5861;0.12;0;8.676075516;-2.120263536;0;0;0;0;0;0;0
347;2018;1423;0.12;0;7.260522598;-2.120263536;0;0;0;0;0;0;0
348;2018;1423;0.2;0;7.260522598;-1.609437912;0;0;0;0;0;0;0
349;2018;1423;0.1;0;7.260522598;-2.302585093;0;0;0;0;0;0;0
350;2018;1423;0.25;0;7.260522598;-1.386294361;0;0;0;0;0;0;0
351;2018;928;0.66;0;6.833031733;-0.415515444;0;0;0;0;0;0;0
352;2018;928;0.17;0;6.833031733;-1.771956842;0;0;0;0;0;0;0
353;2018;928;0.52;0;6.833031733;-0.653926467;0;0;0;0;0;0;0
354;2018;928;0.15;0;6.833031733;-1.897119985;0;0;0;0;0;0;0
355;2018;928;0.91;0;6.833031733;-0.094310679;0;0;0;0;0;0;0
356;2018;555;0.11;0;6.318968114;-2.207274913;0;0;0;0;0;0;0
357;2018;555;0.15;0;6.318968114;-1.897119985;0;0;0;0;0;0;0
358;2018;555;0.15;1;6.318968114;-1.897119985;0;0;0;0;0;0;0
359;2018;555;0.22;1;6.318968114;-1.514127733;0;0;0;0;0;0;0
360;2018;555;0.29;1;6.318968114;-1.237874356;0;0;0;0;0;0;0
361;2018;555;0.32;0;6.318968114;-1.139434283;0;0;0;0;0;0;0
362;2018;477;0.83;1;6.167516491;-0.186329578;0;0;0;0;1;0;0
363;2018;477;0.3;0;6.167516491;-1.203972804;0;0;0;0;0;0;0
364;2018;477;0.69;0;6.167516491;-0.371063681;0;0;0;0;0;0;0
365;2018;341;0.32;0;5.831882477;-1.139434283;0;0;0;0;0;0;0
366;2018;341;0.75;0;5.831882477;-0.287682072;0;1;0;0;0;0;0
367;2018;341;0.14;0;5.831882477;-1.966112856;0;0;0;0;0;0;0
368;2018;341;0.42;0;5.831882477;-0.867500568;0;0;0;0;0;0;0
369;2018;341;0.4;0;5.831882477;-0.916290732;0;0;0;0;0;0;0
370;2018;341;0.64;0;5.831882477;-0.446287103;0;0;0;0;0;0;0
371;2018;654;0.49;0;6.483107351;-0.713349888;0;0;0;0;0;0;0
372;2018;654;0.11;0;6.483107351;-2.207274913;0;0;0;0;0;0;0
373;2018;654;0.56;0;6.483107351;-0.579818495;0;0;0;0;0;0;0
